movies_name,category,num_voter,rating,price,year_of_release,month_of_release
Pet Sematary (2019),,6,3.3, 14.99,2019,4
Alita: Battle Angel,Action & adventure,875,4.2, 19.99,2019,2
The Intruder (Subbed),,9,3.9, 38.99,2019,5
Breakthrough,Drama,145,3.8, 55.99,2019,4
The Aftermath,Drama,48,3.5, 55.99,2019,3
FIGHTING WITH MY FAMILY,Comedy,21,3.0, 36.99,2019,2
AFTER,Drama,39,4.2, 36.99,2019,4
Tolkien,Drama,19,4.2, 19.99,2019,5
PUPPY SWAP LOVE UNLEASHED,Family,1,1.0, 36.99,2019,7
LITTLE WOODS,Drama,5,4.2, 36.99,2019,4
GWEN,Drama,0,0.0, 36.99,2019,7
HER SMELL,Drama,6,4.3, 36.99,2019,4
THE BOUNCER,Action & adventure,0,0.0, 36.99,2018,8
VISWASAM,Action & adventure,4,3.5, 14.99,2019,1
SUPERVIZED,Comedy,2,4.5, 36.99,2019,7
Untogether,Drama,12,3.5, 14.99,2019,2
Sarvam Thaala Mayam,Drama,2,5.0, 14.99,2019,2
SEETHAKAATHI,Drama,3,5.0, 14.99,2018,12
DHILLUKU DHUDDU 2,Comedy,6,3.5, 14.99,2019,2
THE WHITE CROW,Drama,2,4.0, 36.99,2019,3
The Favourite,Comedy,117,3.6, 19.99,2018,11
Widows,Drama,264,3.5, 19.99,2018,11
Deadpool 2,Action & adventure,"6,634",4.4, 55.99,2018,5
IN DARKNESS,Drama,1,5.0, 36.99,2018,7
The Predator,Action & adventure,"1,764",4.1, 55.99,2018,9
The Hate U Give,Drama,184,4.5, 19.99,2018,10
Can You Ever Forgive Me?,Comedy,61,3.5, 19.99,2018,10
Bad Times at the El Royale,,173,3.6, 55.99,2018,10
Once Upon a Deadpool,Action & adventure,395,4.2, 58.99,2018,5
TAMIZH PADAM 2,Comedy,4,4.8, 14.99,2018,7
To Dust,Drama,11,3.8, 14.99,2019,2
RATSASAN,Action & adventure,4,5.0, 14.99,2018,10
EXTRAORDINARY JOURNEY OF FAKIR,Comedy,0,0.0, 36.99,2018,5
Super Troopers 2,Comedy,150,3.7, 58.99,2018,4
SILUKKUVARUPATTI SINGAM,Comedy,6,3.7, 14.99,2018,12
MANDY,Action & adventure,5,3.2, 36.99,2018,9
DRUNK PARENTS,Comedy,18,3.4, 36.99,2019,4
THE PRODIGY,Horror,29,4.3, 36.99,2019,2
LIFE CHANGER,Horror,3,3.3, 36.99,2019,6
"Happy New Year, Colin Burstead",Drama,0,0.0, 36.99,2018,12
SECOND ACT,Comedy,14,2.7, 36.99,2018,12
RED JOAN,Drama,1,2.0, 36.99,2019,4
Velaikkaran,Action & adventure,0,0.0, 14.99,2017,12
The House That Jack Built,Drama,5,3.4, 36.99,2018,11
The Standoff at Sparrow Creek,Drama,1,5.0, 36.99,2019,1
THE UPSIDE,Comedy,40,3.5, 36.99,2019,1
"Extremely Wicked, Shockingly Evil, and Vile",Drama,3,5.0, 36.99,2019,5
The Hummingbird Project,Drama,1,3.0, 36.99,2019,3
DON QUIXOTE,Action & adventure,1,5.0, 14.99,2017,11
Kathanayagan,Comedy,1,1.0, 14.99,2017,9
MILE 22,Action & adventure,12,3.8, 36.99,2018,8
VICE,Comedy,7,3.6, 36.99,2018,12
Uncle Naji in UAE,Comedy,15,4.1, 36.99,2019,3
The LEGO Movie 2: The Second Part,Family,194,3.8, 19.99,2019,2
122,Horror,6,4.8, 36.99,2019,1
"LEGO Movie 2, The: The Second Part",Animation,19,2.9, 19.99,2019,2
DEN OF THIEVES,Action & adventure,7,3.3, 14.99,2018,1
BERLIN SYNDROME,Drama,0,0.0, 14.99,2017,4
Sangili Bungili Kadhava Thorae,Comedy,0,0.0, 14.99,2017,5
LITTLE MEN,Drama,0,0.0, 14.99,2017,5
PONY WITH A BROKEN WING,Family,17,4.4, 36.99,2019,1
KHABSA,Comedy,7,2.3, 36.99,2018,11
WALK OF FAME,Comedy,1,5.0, 14.99,2017,3
AN ACT OF DEFIANCE,Drama,0,0.0, 14.99,2017,3
HAVENHURST,Horror,2,5.0, 14.99,2017,2
BREATH,Drama,2,5.0, 36.99,2018,5
THE MAD WHALE,Drama,10,3.8, 36.99,2019,5
WE HAVE ALWAYS LIVED IN THE CASTLE,Drama,1,1.0, 36.99,2019,5
THE POSSESSION EXPERIMENT,Horror,0,0.0, 14.99,2016,10
ANTIBIRTH,Horror,0,0.0, 14.99,2016,12
TANK 432,Action & adventure,0,0.0, 14.99,2016,11
ROB ZOMBIE'S 31,Horror,2,3.0, 14.99,2016,9
ROSIE,Drama,13,4.0, 36.99,2018,10
OF FATHERS AND SONS,Documentary,5,3.0, 36.99,2018,11
HELLIONS,Drama,0,0.0, 14.99,2016,9
A DARK PLACE,,6,4.5, 14.99,2019,4
Capernaum,,22,3.4, 14.99,2018,9
STATE LIKE SLEEP,Drama,2,1.0, 14.99,2019,1
JIRGA,Drama,0,0.0, 14.99,2019,1
LAST DAYS IN THE DESERT,Action & adventure,1,1.0, 14.99,2016,6
PELE: BIRTH OF A LEGEND,Drama,0,0.0, 14.99,2016,5
HERE AND NOW,Drama,7,3.6, 14.99,2018,11
KILL COMMAND,Action & adventure,0,0.0, 14.99,2016,5
LEARNING TO DRIVE,Comedy,0,0.0, 14.99,2016,6
URIYADI,Action & adventure,0,0.0, 14.99,2016,5
BEING CHARLIE,Drama,0,0.0, 14.99,2016,5
HUNT FOR THE WILDER PEOPLE,Action & adventure,0,0.0, 14.99,2016,3
JUNGLE MASTER 2 : CANDY PLANET,Animation,3,5.0, 14.99,2016,5
LOVE AND FRIENDSHIP,Comedy,0,0.0, 14.99,2016,5
THE WITCH IN THE WINDOW,Horror,12,4.4, 14.99,2018,11
A SILENT STORM,Drama,0,0.0, 14.99,2016,5
MAGGIE'S PLAN,Comedy,0,0.0, 14.99,2016,4
SK8 DAWG,Action & adventure,2,5.0, 14.99,2018,12
PAWPARAZZI,Family,4,5.0, 14.99,2019,3
THE AMERICAN SIDE,Drama,0,0.0, 14.99,2016,4
CHRONIC,Drama,0,0.0, 14.99,2016,4
ANOMALISA,Animation,1,5.0, 14.99,2016,3
The Choice,Drama,7,4.0, 14.99,2016,2
THE HOARDER,Horror,1,1.0, 14.99,2016,8
DAMN KIDS,Drama,0,0.0, 14.99,2017,8
ME HIM AND HER,Comedy,0,0.0, 14.99,2016,3
THE ONES BELOW,Drama,0,0.0, 14.99,2016,3
NUMB,Drama,0,0.0, 14.99,2016,3
THE PROFESSOR AND THE MADMAN,Drama,4,5.0, 14.99,2019,3
BACKTRACK,Drama,0,0.0, 14.99,2016,1
DRAGON BALL SUPER: BROLY,Animation,123,4.3, 14.99,2018,12
THE WIFE,Drama,8,3.4, 14.99,2018,9
"The Good, The Bad and the Dead",Action & adventure,0,0.0, 14.99,2015,12
CAROL,Drama,0,0.0, 14.99,2015,11
DESTROYER,Action & adventure,11,3.3, 14.99,2018,12
Paparazzi,Action & adventure,0,0.0, 14.99,2015,12
I SMILE BACK,Drama,0,0.0, 14.99,2015,12
FREEHELD,Drama,6,4.2, 14.99,2015,11
COLETTE,Drama,4,5.0, 14.99,2019,1
Knock Knock,Drama,2,3.0, 14.99,2015,10
THE LOBSTER,Comedy,0,0.0, 14.99,2015,10
BERNIE THE DOLPHIN,Action & adventure,13,2.8, 14.99,2018,12
GALVESTON,Action & adventure,4,3.2, 14.99,2018,10
FURLOUGH,Comedy,0,0.0, 14.99,2018,3
SUMMER OF 84,Drama,17,4.2, 14.99,2018,8
CROOKED HOUSE,Drama,1,1.0, 14.99,2017,11
THE OLD MAN AND THE GUN,Comedy,7,3.9, 14.99,2018,10
THE TRANSPORTER REFUELED,Action & adventure,0,0.0, 14.99,2015,9
ملي وولند,Horror,9,4.1, 14.99,2018,12
NANCY,Drama,1,1.0, 14.99,2018,8
DOWNRANGE,Action & adventure,11,3.5, 14.99,2018,12
EDEN,Drama,0,0.0, 14.99,2015,9
Hatched: Chicks Gone Wild,Animation,1,5.0, 14.99,2015,11
MOMENTUM,Action & adventure,0,0.0, 14.99,2015,10
REBEL IN THE RYE,Drama,0,0.0, 14.99,2017,9
BLAZE,Drama,1,5.0, 14.99,2018,8
OPERATOR,Action & adventure,0,0.0, 14.99,2015,11
WAR PIGS,Action & adventure,0,0.0, 14.99,2015,9
ZOO,Family,11,4.4, 14.99,2018,6
MAINE,Drama,2,3.0, 14.99,2018,12
SOLIS,Action & adventure,2,4.0, 14.99,2018,6
RETURN TO SENDER,Drama,0,0.0, 14.99,2015,8
Rabid Dogs,,0,0.0, 14.99,2015,9
JONATHAN,Drama,0,0.0, 14.99,2018,11
BILL,Comedy,0,0.0, 14.99,2015,9
MALICIOUS,Horror,9,3.8, 14.99,2018,8
ANY DAY,Drama,0,0.0, 14.99,2015,10
AHWAK,Comedy,0,0.0, 14.99,2015,9
PALIO,Documentary,0,0.0, 14.99,2015,9
JUST JIM,Comedy,1,4.0, 14.99,2015,9
BORN TO DANCE,Action & adventure,1,5.0, 14.99,2015,9
The Lullaby,Horror,4,4.0, 14.99,2018,7
THE HOLE IN THE GROUND,Horror,17,3.9, 14.99,2019,3
DARK PLACES,Action & adventure,0,0.0, 14.99,2015,8
Breaking Through,Drama,0,0.0, 14.99,2015,8
ملك اللصوص,Drama,0,0.0, 14.99,2018,9
PRESSURE,Drama,0,0.0, 14.99,2015,8
الزوال,Drama,6,3.5, 14.99,2019,1
AT ETERNITY'S GATE,Drama,1,5.0, 14.99,2019,3
ONE AND TWO,Drama,1,3.0, 14.99,2015,8
Bumblebee,Action & adventure,"1,389",4.2, 14.99,2018,12
SWIMMING WITH MEN,Comedy,3,1.0, 14.99,2018,7
The Stranger,Drama,0,0.0, 14.99,2015,8
THE RECALL,Action & adventure,0,0.0, 14.99,2017,6
ANNA AND THE APOCALYPSE,Comedy,11,3.6, 14.99,2018,11
THE HAUNTING OF SHARON TATE,Horror,6,3.5, 14.99,2019,4
KILL ZONE 2,Action & adventure,1,5.0, 14.99,2015,6
EXETER,Horror,0,0.0, 14.99,2015,7
BLOWTORCH,Drama,1,5.0, 14.99,2017,2
POUND OF FLESH,Action & adventure,0,0.0, 14.99,2015,6
BACKCOUNTRY,Action & adventure,1,5.0, 14.99,2015,8
Last Rampage: The Escape of Gary Tison,Drama,0,0.0, 14.99,2017,9
A Lego Brickumentary,Family,7,3.6, 14.99,2015,7
BURYING THE EX,Comedy,2,3.0, 14.99,2015,6
MR. HOLMES,Drama,1,5.0, 14.99,2015,6
JU-ON : THE FINAL CURSE,Horror,0,0.0, 14.99,2015,6
BOO!,Horror,8,1.5, 14.99,2018,10
NARCOPOLIS,,0,0.0, 14.99,2015,9
THE DEVIL'S DOLLS,Horror,5,3.4, 14.99,2016,9
THEN CAME YOU,Action & adventure,9,3.2, 14.99,2019,2
LIFE AFTER FLASH,Documentary,2,5.0, 14.99,2019,3
I'M NOT HERE,Drama,2,3.0, 14.99,2019,3
الحرب الباردة,,0,0.0, 14.99,2018,12
هوارد لافكرافت والمملكة جنون,Animation,3,5.0, 14.99,2018,12
LEAVING NEVERLAND,Documentary,0,0.0, 14.99,2019,3
MEASURE OF A MAN,Comedy,2,4.0, 14.99,2018,5
الطريق الرعد,Drama,2,3.5, 14.99,2018,10
PERSON TO PERSON,Comedy,0,0.0, 14.99,2017,7
LEAVING NEVERLAND Part 2,Documentary,2,5.0, 14.99,2019,3
أفق,,2,3.0, 14.99,2018,11
بايو كافيار,Drama,1,5.0, 14.99,2018,10
وحوش وبشر,Drama,0,0.0, 14.99,2018,9
فريق خان,Documentary,2,3.0, 14.99,2018,11
ر بي جي,Documentary,0,0.0, 14.99,2018,9
SPOOKS : THE GREATER GOOD (MI-5),Action & adventure,0,0.0, 14.99,2015,5
SECOND COMING,Drama,0,0.0, 14.99,2015,6
CAREFUL WHAT YOU WISH FOR,Drama,0,0.0, 14.99,2015,5
Good Kill,Drama,0,0.0, 14.99,2015,5
BIG GAME,Action & adventure,0,0.0, 14.99,2015,5
The Cobbler,Comedy,1,1.0, 14.99,2015,3
A Royal Night Out,Comedy,0,0.0, 14.99,2015,5
SUPERFAST!,Comedy,2,5.0, 14.99,2015,4
SKIN TRADE,Action & adventure,1,5.0, 14.99,2015,4
Tom Little and The Magic Mirror,Animation,2,3.5, 14.99,2015,5
PARTISAN,Drama,0,0.0, 14.99,2015,5
